QGC WPL 110
0	1	0	16	0	0	0	0	60.0025203	27.8573521	38.090000	1
1	0	3	22	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	1.000000	1
2	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00248960	27.85733790	1.000000	1
3	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00248050	27.85741670	1.000000	1
4	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00251120	27.85743080	1.000000	1
5	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00250110	27.85751840	1.000000	1
6	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00243980	27.85749010	1.000000	1
7	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00243070	27.85756890	1.000000	1
8	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00243680	27.85763620	1.000000	1
9	0	3	93	3.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.000000	1
10	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00241660	27.85769140	1.000000	1
11	0	3	93	3.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.000000	1
12	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00244280	27.85770350	1.000000	1
13	0	3	93	3.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.000000	1
14	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00245700	27.85758100	1.000000	1
15	0	3	21	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.000000	1
16	0	3	201	0.00000000	0.00000000	0.00000000	0.00000000	60.00243680	27.85763620	0.000000	1
17	0	3	201	0.00000000	0.00000000	0.00000000	0.00000000	60.00241660	27.85769140	0.000000	1
18	0	3	201	0.00000000	0.00000000	0.00000000	0.00000000	60.00244280	27.85770350	0.000000	1
